,ID,Title,Year,IMDb,Rotten Tomatoes,Genre,Netflix,Amazon Prime Video
15844,15845,Karwaan,2018,7.5,70,Drama,0,1
15877,15878,Irumbu Thirai,2018,7.7,54,Action & Adventure,0,1
15922,15923,Biswa Kalyan Rath : Biswa Mast Aadmi,2017,8.4,54,Comedy,0,1
16080,16081,Trash Dance,2012,7.5,57,Comedy,0,1
16129,16130,Bharat Ane Nenu,2018,7.7,70,Drama,0,1
16329,16330,Goodachari,2018,7.8,56,Action & Adventure,0,1
16591,16592,Sufna,2020,8.1,54,Drama,0,1
16688,16689,Excuse my French,2014,7.7,51,Comedy,0,1
16850,16851,Mahanati,2018,8.5,77,Drama,0,1
16969,16970,Sammohanam,2018,7.6,53,Comedy,0,1
17001,17002,Jallikattu,2019,7.5,63,Drama,0,1
17002,17003,Guys Reading Poems,2016,7.6,50,Drama,0,1
17068,17069,Phas Gaye Re Obama,2010,7.5,50,Comedy,0,1
17143,17144,Ankhon Dekhi,2014,8.0,58,Drama,0,1
17158,17159,One Day,2016,7.7,53,Drama,0,1
17567,17568,The Man Who Saved the World,2014,7.6,65,Drama,0,1
17713,17714,Mourning Son,2015,8.0,53,Drama,0,1
17752,17753,Go Grandriders,2012,7.5,59,Action & Adventure,0,1
17848,17849,The System,2018,7.9,55,Drama,0,1
17976,17977,Virus,2019,7.9,55,Drama,0,1
18003,18004,I Am Kalam,2010,8.0,67,Drama,0,1
18066,18067,Seethamma Vakitlo Sirimalle Chettu,2013,7.5,50,Comedy,0,1
18134,18135,Desert Runners,2013,7.6,51,Drama,0,1
18136,18137,Jigarthanda,2014,8.3,61,Drama,0,1
18393,18394,Aruvi,2017,8.5,61,Drama,0,1
18410,18411,Bey Yaar,2014,8.5,53,Drama,0,1
18855,18856,Rangasthalam,2018,8.4,77,Drama,0,1
19000,19001,Swing Kids,2018,7.5,67,Drama,0,1
19008,19009,Vazhakku Enn 18/9,2012,8.3,52,Drama,0,1
19033,19034,RWBY: Volume 3,2016,8.7,51,Action & Adventure,0,1
19118,19119,Wheels,2014,8.7,65,Drama,0,1
19443,19444,Little England,2013,7.8,58,Drama,0,1
19524,19525,Helen,2019,7.7,54,Drama,0,1
19526,19527,Joker,2016,8.4,54,Drama,0,1
19544,19545,Requiem for a Fighter,2018,8.6,50,Drama,0,1
19716,19717,Titli,2015,7.6,70,Drama,0,1
19734,19735,Madrasapattinam,2010,7.8,52,Drama,0,1
19916,19917,Halimas Path,2012,8.1,52,Drama,0,1
20035,20036,Joseph,2018,8.1,55,Drama,0,1
20109,20110,Lunch,2012,7.5,54,Drama,0,1
20138,20139,Nickys Family,2011,8.0,61,Drama,0,1
20142,20143,Deool,2011,8.2,51,Drama,0,1
20253,20254,The Chinese Mayor,2015,7.7,61,Drama,0,1
20298,20299,Excuse my French,2014,7.7,51,Drama,0,1
20437,20438,Sammohanam,2018,7.6,53,Drama,0,1
20439,20440,Phas Gaye Re Obama,2010,7.5,50,Drama,0,1
20564,20565,The Hours Till Daylight,2016,7.6,53,Drama,0,1
20671,20672,No Game No Life: Zero,2017,7.5,59,Animation,1,0
20697,20698,Berserk: The Golden Age Arc I - The Egg of the King,2012,7.6,63,Anime,1,0
20698,20699,K-ON! The Movie,2011,7.6,53,Anime,1,0
20721,20722,Budhia Singh: Born to Run,2016,7.7,67,Biography,1,0
20724,20725,Habibie & Ainun,2012,7.6,58,Biography,1,0
20734,20735,Rudy Habibie,2016,7.5,51,Biography,1,0
20760,20761,Hey Arnold! The Jungle Movie,2017,7.6,75,Comedy,1,0
20778,20779,Armed to the Teeth,2018,8.1,58,Crime,1,0
20789,20790,Haider,2014,8.1,80,Crime,1,0
20802,20803,Mission Blue,2014,7.9,57,Documentary,1,0
20804,20805,Jeff Dunham: Controlled Chaos,2011,7.5,57,Documentary,1,0
20824,20825,Attacking the Devil: Harold Evans and the Last Nazi War Crime,2014,8.1,51,Documentary,1,0
20826,20827,The C Word,2016,7.6,64,Documentary,1,0
20833,20834,Dancing with the Birds,2019,8.3,55,Documentary,1,0
20837,20838,Prosecuting Evil: The Extraordinary World of Ben Ferencz,2018,7.5,67,Documentary,1,0
20894,20895,Muramba,2017,8.0,52,Family,1,0
20922,20923,In This Corner of the World,2016,7.8,65,Animation,1,0
20926,20927,Berserk: The Golden Age Arc III - The Advent,2013,7.9,65,Animation,1,0
20974,20975,Udta Punjab,2016,7.8,73,Crime,1,0
20979,20980,Ludo,2020,7.6,70,Crime,1,0
20984,20985,A Sun,2019,7.6,75,Crime,1,0
20985,20986,Delhi Belly,2011,7.6,73,Crime,1,0
20986,20987,Special 26,2013,8.0,77,Crime,1,0
21011,21012,Untamed Romania,2018,8.5,54,Documentary,1,0
21028,21029,Take the Ball  Pass the Ball,2018,8.0,52,Documentary,1,0
21125,21126,Hey Arnold! The Jungle Movie,2017,7.6,75,Animation,1,0
21170,21171,Badla,2019,7.8,73,Crime,1,0
21177,21178,Paan Singh Tomar,2012,8.2,65,Crime,1,0
21207,21208,Emicida: AmarElo - Its All for Yesterday,2020,8.6,64,Documentary,1,0
21213,21214,Betty White: First Lady of Television,2018,7.8,53,Documentary,1,0
21222,21223,Fire in the Blood,2013,7.7,68,Documentary,1,0
21266,21267,No Game No Life: Zero,2017,7.5,59,Action & Adventure,1,0
21302,21303,Ne Zha,2019,7.5,64,Animation,1,0
21395,21396,Best Wishes  Warmest Regards: A Schitts Creek Farewell,2020,8.7,57,Documentary,1,0
21409,21410,A Secret Love,2020,7.9,80,Drama,1,0
21476,21477,Berserk: The Golden Age Arc I - The Egg of the King,2012,7.6,63,Animation,1,0
21479,21480,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,7.8,64,Animation,1,0
21482,21483,I Lost My Body,2019,7.6,80,Animation,1,0
21483,21484,K-ON! The Movie,2011,7.6,53,Animation,1,0
21518,21519,Why Me?,2015,7.5,53,Crime,1,0
21533,21534,U Turn,2016,7.5,56,Crime,1,0
21561,21562,City of Joy,2016,7.5,61,Documentary,1,0
21607,21608,Berserk: The Golden Age Arc III - The Advent,2013,7.9,65,Action & Adventure,1,0
21638,21639,Room on the Broom,2012,7.6,60,Animation,1,0
21642,21643,Walt Disney Animation Studios Short Films Collection,2015,7.7,53,Animation,1,0
21698,21699,City of Joy,2016,7.5,61,Crime,1,0
21774,21775,A Twelve-Year Night,2018,7.6,75,Drama,1,0
21863,21864,Louis C.K.: Live at The Comedy Store,2015,7.9,62,Comedy,1,0
21869,21870,Dave Chappelle: Sticks & Stones,2019,8.5,77,Comedy,1,0
21909,21910,Rubaru Roshni,2019,8.9,52,Documentary,1,0
21939,21940,Dick Johnson Is Dead,2020,7.5,64,Drama,1,0
22025,22026,K-ON! The Movie,2011,7.6,53,Comedy,1,0
22028,22029,Adam Sandler: 100% Fresh,2018,7.6,75,Comedy,1,0
22029,22030,100 Meters,2016,7.6,60,Comedy,1,0
22065,22066,Tell Me Who I Am,2019,7.6,80,Drama,1,0
22125,22126,Hey Arnold! The Jungle Movie,2017,7.6,75,Action & Adventure,1,0
22175,22176,Ali Wong: Baby Cobra,2016,7.5,58,Comedy,1,0
22179,22180,Room on the Broom,2012,7.6,60,Comedy,1,0
22254,22255,Ne Zha,2019,7.5,64,Action & Adventure,1,0
22293,22294,Ricky Gervais: Humanity,2018,8.0,73,Comedy,1,0
22303,22304,Hasan Minhaj: Homecoming King,2017,8.3,65,Comedy,1,0
22304,22305,Kapoor & Sons,2016,7.7,77,Comedy,1,0
22310,22311,Jim Jefferies: Freedumb,2016,7.8,57,Comedy,1,0
22352,22353,I Lost My Body,2019,7.6,80,Drama,1,0
22394,22395,Jim Gaffigan: Mr. Universe,2012,7.8,61,Comedy,1,0
22399,22400,Dave Chappelle: Equanimity,2017,8.2,51,Comedy,1,0
22408,22409,Bill Burr: You People Are All The Same,2012,8.3,65,Comedy,1,0
22415,22416,Louis C.K.: Hilarious,2010,8.5,67,Comedy,1,0
22416,22417,John Mulaney: The Comeback Kid,2015,8.0,65,Comedy,1,0
22422,22423,John Mulaney: New in Town,2012,8.3,68,Comedy,1,0
22426,22427,Neal Brennan: 3 Mics,2017,7.9,58,Comedy,1,0
22433,22434,100 Meters,2016,7.6,60,Drama,1,0
22447,22448,Tarung Sarung,2020,7.7,53,Drama,1,0
22503,22504,Ludo,2020,7.6,70,Comedy,1,0
22508,22509,Mike Birbiglia: Thank God for Jokes,2017,7.5,56,Comedy,1,0
22510,22511,Tom Segura: Disgraceful,2018,7.6,73,Comedy,1,0
22514,22515,John Mulaney & The Sack Lunch Bunch,2019,7.5,62,Comedy,1,0
22516,22517,Mike Birbiglia: My Girlfriends Boyfriend,2013,8.0,55,Comedy,1,0
22519,22520,Bo Burnham: What.,2013,8.5,62,Comedy,1,0
22524,22525,Delhi Belly,2011,7.6,73,Comedy,1,0
22549,22550,Haider,2014,8.1,80,Drama,1,0
22550,22551,System Crasher,2019,7.8,67,Drama,1,0
22559,22560,Happy as Lazzaro,2018,7.5,77,Drama,1,0
22577,22578,Berserk: The Golden Age Arc I - The Egg of the King,2012,7.6,63,Action & Adventure,1,0
22597,22598,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,7.8,64,Action & Adventure,1,0
22657,22658,Kapoor & Sons,2016,7.7,77,Drama,1,0
22685,22686,Tarung Sarung,2020,7.7,53,Action & Adventure,1,0
22699,22700,Haider,2014,8.1,80,Action & Adventure,1,0
22719,22720,Gabriel Iglesias: Im Sorry for What I Said When I Was Hungry,2016,7.5,50,Comedy,1,0
22724,22725,The Distinguished Citizen,2016,7.5,77,Comedy,1,0
22730,22731,OMG: Oh My God!,2012,8.1,67,Comedy,1,0
22736,22737,Aziz Ansari: Right Now,2019,7.8,56,Comedy,1,0
22759,22760,Udta Punjab,2016,7.8,73,Drama,1,0
22785,22786,Walt Disney Animation Studios Short Films Collection,2015,7.7,53,Action & Adventure,1,0
22797,22798,Udta Punjab,2016,7.8,73,Action & Adventure,1,0
22808,22809,Ludo,2020,7.6,70,Action & Adventure,1,0
22823,22824,Donald Glover: Weirdo,2012,7.5,58,Comedy,1,0
22825,22826,Tom Segura: Mostly Stories,2016,7.6,59,Comedy,1,0
22829,22830,Monty Python Live (Mostly),2014,7.7,54,Comedy,1,0
22830,22831,Tom Segura: Completely Normal,2014,7.8,55,Comedy,1,0
22836,22837,Bert Kreischer: The Machine,2016,7.7,52,Comedy,1,0
22840,22841,Jim Gaffigan: Obsessed,2014,7.6,59,Comedy,1,0
22841,22842,Seth Meyers: Lobby Baby,2019,7.5,58,Comedy,1,0
22863,22864,Mike Birbiglia: My Girlfriends Boyfriend,2013,8.0,55,Drama,1,0
22872,22873,A Sun,2019,7.6,75,Drama,1,0
22873,22874,Delhi Belly,2011,7.6,73,Drama,1,0
22875,22876,Special 26,2013,8.0,77,Drama,1,0
22888,22889,Marco Polo: One Hundred Eyes,2015,7.8,61,Drama,1,0
22896,22897,Mersal,2017,7.6,56,Action & Adventure,1,0
22897,22898,Delhi Belly,2011,7.6,73,Action & Adventure,1,0
22904,22905,Marco Polo: One Hundred Eyes,2015,7.8,61,Action & Adventure,1,0
22928,22929,Joe Rogan: Triggered,2016,7.5,56,Comedy,1,0
22931,22932,Bareillys Barfi,2017,7.5,71,Comedy,1,0
22962,22963,Monty Python: The Meaning of Live,2014,7.6,50,Comedy,1,0
23003,23004,The Distinguished Citizen,2016,7.5,77,Drama,1,0
23015,23016,Highway,2014,7.6,63,Action & Adventure,1,0
23017,23018,Paan Singh Tomar,2012,8.2,65,Action & Adventure,1,0
23038,23039,Judah Friedlander: America Is the Greatest Country in the United States,2017,7.8,55,Comedy,1,0
23053,23054,Jeff Dunham: Controlled Chaos,2011,7.5,57,Comedy,1,0
23080,23081,OMG: Oh My God!,2012,8.1,67,Drama,1,0
23093,23094,Udaan,2010,8.2,65,Drama,1,0
23102,23103,Badla,2019,7.8,73,Drama,1,0
23111,23112,Madras Cafe,2013,7.7,60,Action & Adventure,1,0
23194,23195,Highway,2014,7.6,63,Drama,1,0
23237,23238,Angamaly Diaries,2017,8.0,55,Action & Adventure,1,0
23264,23265,Sudani from Nigeria,2018,8.2,53,Comedy,1,0
23300,23301,Mission Blue,2014,7.9,57,Drama,1,0
23310,23311,The Butterflys Dream,2013,7.8,65,Drama,1,0
23315,23316,Madras Cafe,2013,7.7,60,Drama,1,0
23352,23353,Rhys Nicholson: Live at the Athenaeum,2020,7.6,50,Comedy,1,0
23357,23358,Hannah Gadsby: Douglas,2020,7.8,73,Comedy,1,0
23362,23363,Sebastian Maniscalco: Whats Wrong with People?,2012,8.1,51,Comedy,1,0
23419,23420,Uyare,2019,8.0,56,Drama,1,0
23429,23430,Bhavesh Joshi Superhero,2018,7.6,64,Action & Adventure,1,0
23430,23431,Heneral Luna,2015,7.5,71,Action & Adventure,1,0
23431,23432,Awe!,2018,7.8,61,Action & Adventure,1,0
23495,23496,Angamaly Diaries,2017,8.0,55,Comedy,1,0
23496,23497,Tim Minchin and the Heritage Orchestra: Live at the Royal Albert Hall,2011,8.5,51,Comedy,1,0
23500,23501,Ankhon Dekhi,2014,8.0,58,Comedy,1,0
23505,23506,Sir,2018,7.6,62,Drama,1,0
23544,23545,Love You to the Stars and Back,2017,7.5,50,Action & Adventure,1,0
23591,23592,Kannum Kannum Kollaiyadithaal,2020,7.7,54,Comedy,1,0
23607,23608,I Am Kalam,2010,8.0,67,Comedy,1,0
23699,23700,Njan Prakashan,2018,7.6,50,Comedy,1,0
23760,23761,Ankhon Dekhi,2014,8.0,58,Drama,1,0
23763,23764,One Day,2016,7.7,53,Drama,1,0
23793,23794,The Book of Sun,2020,7.9,58,Comedy,1,0
23808,23809,Miracle in Cell No. 7,2019,7.5,56,Comedy,1,0
23843,23844,Kannum Kannum Kollaiyadithaal,2020,7.7,54,Drama,1,0
23846,23847,The Sky Is Pink,2019,7.6,73,Drama,1,0
23853,23854,Why Me?,2015,7.5,53,Drama,1,0
23857,23858,The Blue Elephant Part 2,2019,8.2,61,Drama,1,0
23863,23864,Heneral Luna,2015,7.5,71,Comedy,1,0
23876,23877,That Thing Called Tadhana,2014,7.5,53,Comedy,1,0
23903,23904,I Am Kalam,2010,8.0,67,Drama,1,0
23930,23931,Njan Prakashan,2018,7.6,50,Drama,1,0
23947,23948,Thithi,2015,8.2,51,Comedy,1,0
23972,23973,You Are My Sunday,2016,7.7,68,Comedy,1,0
23998,23999,Budhia Singh: Born to Run,2016,7.7,67,Drama,1,0
24001,24002,The Book of Sun,2020,7.9,58,Drama,1,0
24007,24008,The Gospel of John,2014,7.7,51,Drama,1,0
24013,24014,Ari Eldjárn: Pardon My Icelandic,2020,7.9,56,Comedy,1,0
24039,24040,Habibie & Ainun,2012,7.6,58,Drama,1,0
24052,24053,Miracle in Cell No. 7,2019,7.5,56,Drama,1,0
24071,24072,Bhavesh Joshi Superhero,2018,7.6,64,Drama,1,0
24072,24073,Heneral Luna,2015,7.5,71,Drama,1,0
24077,24078,Awe!,2018,7.8,61,Drama,1,0
24085,24086,Love You to the Stars and Back,2017,7.5,50,Comedy,1,0
24089,24090,Uma Maheswara Ugra Roopasya,2020,7.9,53,Comedy,1,0
24125,24126,That Thing Called Tadhana,2014,7.5,53,Drama,1,0
24146,24147,Merku Thodarchi Malai,2018,8.6,55,Drama,1,0
24154,24155,Do Dooni Chaar,2010,7.6,55,Comedy,1,0
24194,24195,City of Joy,2016,7.5,61,Drama,1,0
24201,24202,Thithi,2015,8.2,51,Drama,1,0
24220,24221,You Are My Sunday,2016,7.7,68,Drama,1,0
24221,24222,K. D.,2019,8.6,53,Drama,1,0
24234,24235,Love Ni Bhavai,2017,8.4,55,Comedy,1,0
24244,24245,Muramba,2017,8.0,52,Comedy,1,0
24276,24277,Cake,2018,7.7,51,Drama,1,0
24303,24304,Love You to the Stars and Back,2017,7.5,50,Drama,1,0
24348,24349,Uma Maheswara Ugra Roopasya,2020,7.9,53,Drama,1,0
24417,24418,Do Dooni Chaar,2010,7.6,55,Drama,1,0
24487,24488,Love Ni Bhavai,2017,8.4,55,Drama,1,0
24501,24502,Muramba,2017,8.0,52,Drama,1,0
24526,24527,Rudy Habibie,2016,7.5,51,Drama,1,0
24590,24591,Heaven Without People,2017,7.9,53,Drama,1,0
